timestamp,m1,m2,m3,m4,m5,m6,acc1,acc2,acc3,acc4,acc5,acc6,meta_label
2024-07-10 12:00:00+00:00,0.67546296,0.1264971758913059,0.04,0.0008343022,0.1313347163267323,0.8706477,0.22,0.74,0.98,1.0,0.84,0.36,1
2024-07-10 16:00:00+00:00,0.62906045,0.9573718147455534,0.3097104620675949,0.0013649228,0.1664624416542358,0.6942468,0.2,0.74,0.98,1.0,0.84,0.36,0
2024-07-10 20:00:00+00:00,0.697305,0.5979048572832731,0.3910731093965502,-0.0008948036,0.239796373449,0.72570974,0.18,0.72,0.98,1.0,0.84,0.36,0
2024-07-11 12:00:00+00:00,0.17853549,0.2189275677199698,0.3552382472816565,-0.02228668,0.8369433205171188,0.41165313,0.18,0.7,1.0,1.0,0.84,0.36,0
2024-07-11 16:00:00+00:00,0.30149734,0.0394993967299304,0.392754854651079,-0.019848857,0.116651559008812,0.55986476,0.2,0.7,1.0,1.0,0.82,0.38,0
2024-07-11 20:00:00+00:00,0.35750362,0.3880967605077267,0.3546016576546445,-0.010264803,0.7804031848562853,0.6603238,0.22,0.72,1.0,1.0,0.82,0.38,1
2024-07-12 12:00:00+00:00,0.5274402,0.2350518232025063,0.4259778237026359,0.016531909,0.8660858919992984,0.58313686,0.22,0.72,1.0,1.0,0.8,0.36,0
2024-07-12 16:00:00+00:00,0.48944098,0.035030103715096,0.4166120689264457,0.00013139842,0.246699344505901,0.549397,0.2,0.74,1.0,1.0,0.78,0.36,1
2024-07-12 20:00:00+00:00,0.45928815,0.4461272474449921,0.5917550802288993,-0.0017870878,0.5822368878137854,0.6972068,0.2,0.74,1.0,1.0,0.78,0.34,1
2024-07-15 12:00:00+00:00,0.6778848,0.1097123885440149,0.5174816446576396,0.014264302,0.0991082443297107,0.6054658,0.2,0.74,0.98,1.0,0.76,0.34,0
2024-07-15 16:00:00+00:00,0.48921657,0.6196416837257986,0.445074509086911,-0.0113086365,0.4380935166640687,0.6472025,0.2,0.74,0.96,1.0,0.78,0.34,1
2024-07-16 12:00:00+00:00,0.48328456,0.0575469637574446,0.432465416832912,0.00023119444,0.064798044987138,0.1678265,0.22,0.72,0.96,1.0,0.78,0.32,1
2024-07-16 16:00:00+00:00,0.6203814,0.0191715647371137,0.4599068626875083,0.0027830407,0.1856954536570793,0.86231595,0.24,0.72,0.96,1.0,0.78,0.32,0
2024-07-16 20:00:00+00:00,0.6864564,0.0082834727619325,0.5356074510086837,-0.0017411798,0.4236818466992681,0.8090982,0.24,0.72,0.96,1.0,0.78,0.3,0
2024-07-17 12:00:00+00:00,0.3979847,0.0622168870270654,0.4741653081437643,-0.012981294,0.1700153781798034,0.555198,0.24,0.72,0.94,1.0,0.78,0.3,1
2024-07-17 16:00:00+00:00,0.33812875,0.0333224177814049,0.4995074248843703,-0.0025022111,0.1263381032215287,0.5448841,0.24,0.72,0.94,1.0,0.8,0.3,1
2024-07-18 12:00:00+00:00,0.5244937,0.4026526388475958,0.5015052915037478,0.0064624934,0.0796718247598312,0.44230732,0.24,0.72,0.94,1.0,0.8,0.3,0
2024-07-18 16:00:00+00:00,0.45237774,0.7107160347341577,0.4855870983044307,-0.00417364,0.2041490365097782,0.6007552,0.24,0.72,0.92,1.0,0.82,0.3,0
2024-07-19 12:00:00+00:00,0.48535162,0.1194437343038341,0.4959306470733809,-0.013687965,0.3986873913543633,0.31441143,0.26,0.7,0.92,1.0,0.82,0.28,0
2024-07-19 16:00:00+00:00,0.46338373,0.2357398108554725,0.5179117292172616,-0.010758068,0.1888863371175986,0.421754,0.26,0.7,0.92,1.0,0.82,0.28,1
2024-07-19 20:00:00+00:00,0.46929565,0.0738118964919108,0.5607735760517522,-0.00074325106,0.3661232891832975,0.4910713,0.28,0.7,0.9,1.0,0.82,0.3,1
2024-07-22 12:00:00+00:00,0.64803755,0.4361905017815726,0.5630467862039806,0.019309055,0.1576144187034017,0.73592764,0.28,0.7,0.88,1.0,0.82,0.32,1
2024-07-22 16:00:00+00:00,0.6738481,0.2666351158467917,0.512813911795728,0.00837185,0.1828429875144343,0.7163438,0.26,0.7,0.86,1.0,0.82,0.32,0
2024-07-23 12:00:00+00:00,0.6705049,0.7204530899057795,0.5346740694637865,-0.0010634314,0.0527022930413973,0.4553895,0.26,0.7,0.84,1.0,0.82,0.32,0
2024-07-23 16:00:00+00:00,0.59352154,0.5455873877496905,0.5291443640157134,-0.008173425,0.5531908038265764,0.1025804,0.26,0.68,0.82,1.0,0.82,0.34,0
2024-07-23 20:00:00+00:00,0.4578514,0.494380476603915,0.5322730057816982,-0.019074177,0.134927183711249,0.35944253,0.26,0.66,0.8,1.0,0.8,0.34,0
2024-07-24 12:00:00+00:00,0.28886375,0.0163238501650663,0.2937169293102709,-0.022541093,0.0874533101129805,0.49670509,0.28,0.66,0.78,1.0,0.8,0.34,0
2024-07-24 16:00:00+00:00,0.4086014,0.0302852179364315,0.4643116271127058,-0.013879325,0.4119219408634218,0.41187003,0.3,0.68,0.78,1.0,0.8,0.36,0
2024-07-24 20:00:00+00:00,0.41656807,0.0152062422782653,0.4952187760461234,-0.007487625,0.7312196410441901,0.16198955,0.32,0.68,0.78,1.0,0.8,0.38,1
2024-07-25 12:00:00+00:00,0.4374064,0.1804348825695461,0.5251682616724416,0.026346965,0.474027162714098,0.36071905,0.34,0.7,0.78,1.0,0.8,0.4,0
2024-07-25 16:00:00+00:00,0.47141364,0.193038955666306,0.5077038410824792,0.0029367008,0.1745381033264415,0.45706216,0.36,0.72,0.76,1.0,0.8,0.42,0
2024-07-25 20:00:00+00:00,0.39497545,0.0809981326621067,0.5459628033440744,-0.0076025855,0.3586603242919305,0.50192183,0.38,0.72,0.74,1.0,0.8,0.44,0
2024-07-26 12:00:00+00:00,0.39697018,0.1559150384007893,0.5580279715745324,-0.003526118,0.104180201455787,0.39210603,0.4,0.74,0.72,1.0,0.8,0.44,1
2024-07-26 16:00:00+00:00,0.46789423,0.0071917707211469,0.495939481826953,0.003158682,0.0587967163974293,0.16651814,0.42,0.76,0.7,1.0,0.8,0.44,1
2024-07-26 20:00:00+00:00,0.4835714,0.0339336719408206,0.4865736409515078,0.0037797892,0.4263128186070241,0.5242902,0.44,0.76,0.7,1.0,0.8,0.44,1
2024-07-29 12:00:00+00:00,0.6778525,0.684813627607944,0.4888313887896025,0.0155197205,0.0792113059052336,0.55168617,0.46,0.78,0.7,1.0,0.82,0.42,1
2024-07-29 16:00:00+00:00,0.73762864,0.1448788760126888,0.4848238272947839,0.0008780329,0.240384619932487,0.6036782,0.46,0.76,0.7,1.0,0.82,0.4,0
2024-07-30 12:00:00+00:00,0.38712072,0.2301408103726708,0.4914118594705818,-0.00782962,0.7663433510051426,0.44403312,0.46,0.76,0.7,1.0,0.82,0.38,0
2024-07-30 16:00:00+00:00,0.33350754,0.3386824529573286,0.5362498542840487,-0.0029499084,0.2148588097397548,0.264026,0.48,0.78,0.7,1.0,0.82,0.38,0
2024-07-30 20:00:00+00:00,0.35237646,0.0526738493596604,0.6117726238826272,-0.004571711,0.4424155967024826,0.39353973,0.5,0.8,0.68,1.0,0.82,0.4,1
2024-07-31 12:00:00+00:00,0.50958544,0.5947969089233338,0.5619841500446495,0.016137522,0.0532524855399665,0.57014835,0.52,0.8,0.66,1.0,0.82,0.42,1
2024-07-31 16:00:00+00:00,0.54124486,0.1589734377500186,0.5714849460421648,0.001831509,0.1123742874470754,0.62967986,0.52,0.8,0.64,1.0,0.82,0.4,0
2024-08-01 12:00:00+00:00,0.298862,0.038854662544124,0.5429701499052944,-0.014199868,0.0812406313101044,0.4425345,0.52,0.8,0.62,1.0,0.82,0.4,0
2024-08-01 16:00:00+00:00,0.22975032,0.6946080864723443,0.5342085619159198,-0.015016702,0.64516354237401,0.26985276,0.54,0.8,0.6,1.0,0.82,0.42,0
2024-08-02 12:00:00+00:00,0.14289905,0.7179053466893975,0.4423707922278548,-0.02698965,0.0719514263637807,0.42941833,0.56,0.78,0.58,1.0,0.8,0.44,0
2024-08-02 16:00:00+00:00,0.2821762,0.2060786897777025,0.5313726097795969,-0.0048264298,0.0950903659730583,0.29168746,0.58,0.76,0.58,1.0,0.8,0.46,0
2024-08-02 20:00:00+00:00,0.32457995,0.0160312257271487,0.614586785711063,-0.0010376696,0.3901390502566683,0.5773201,0.6,0.76,0.56,1.0,0.8,0.48,0
2024-08-05 12:00:00+00:00,0.3734197,0.0471954189989351,0.4336829561140534,-0.023545539,0.2515040958831138,0.32132515,0.62,0.78,0.54,1.0,0.8,0.48,0
2024-08-05 16:00:00+00:00,0.39521384,0.0169081250612777,0.4032765673216968,-0.004871586,0.2654181879927643,0.31702653,0.64,0.8,0.54,1.0,0.82,0.48,1
2024-08-06 12:00:00+00:00,0.41319972,0.597483265036159,0.3755419418351076,0.009171961,0.0145122142095557,0.6078971,0.66,0.8,0.54,1.0,0.82,0.5,1
2024-08-06 16:00:00+00:00,0.43229347,0.1627366691212913,0.4340950117221768,0.0030002818,0.2997478002386572,0.33885595,0.68,0.78,0.54,1.0,0.84,0.5,0
2024-08-07 12:00:00+00:00,0.3791375,0.1265110929715891,0.450143644950472,-0.009759423,0.1775574537100723,0.35565457,0.7,0.78,0.54,1.0,0.84,0.52,0
2024-08-07 16:00:00+00:00,0.43233544,0.0311006274018532,0.448742941859614,-0.010988919,0.8421665320107912,0.48780075,0.72,0.8,0.54,1.0,0.84,0.54,0
2024-08-07 20:00:00+00:00,0.3594451,0.1362428290679252,0.5319377301347695,0.0025671183,0.6765235573794305,0.5702635,0.74,0.82,0.54,1.0,0.82,0.56,1
2024-08-08 12:00:00+00:00,0.4946363,0.2182959033688107,0.5318631193011718,0.018684672,0.2087540178258432,0.40136042,0.74,0.82,0.52,1.0,0.82,0.54,1
2024-08-08 16:00:00+00:00,0.5405084,0.0566389616827976,0.5269937134440634,0.004769051,0.2635664424437507,0.45783383,0.74,0.82,0.5,1.0,0.82,0.56,0
2024-08-09 12:00:00+00:00,0.34843516,0.6541248630431494,0.5574746913361814,-0.0027668853,0.0907524998579281,0.3153444,0.72,0.82,0.48,1.0,0.84,0.58,1
2024-08-09 16:00:00+00:00,0.6378255,0.543064446255174,0.5304308907197128,0.010768936,0.2989577412223949,0.41404796,0.74,0.8,0.46,1.0,0.86,0.6,0
2024-08-12 12:00:00+00:00,0.30679876,0.0436446363654932,0.5386139826749994,-0.0046032486,0.2155420025899372,0.5138194,0.72,0.78,0.44,1.0,0.86,0.62,1
2024-08-12 16:00:00+00:00,0.35636213,0.1799253517769722,0.554471257780787,0.007918197,0.2576645287783115,0.75767636,0.72,0.78,0.44,1.0,0.88,0.62,1
2024-08-13 12:00:00+00:00,0.5819365,0.235524325974025,0.600843116771289,0.019722098,0.618317168947537,0.6621087,0.74,0.78,0.44,1.0,0.88,0.62,1
2024-08-13 16:00:00+00:00,0.57980925,0.2144906788785234,0.5613413270317946,0.011562806,0.7471370159664436,0.4593992,0.72,0.8,0.42,1.0,0.86,0.62,0
2024-08-13 20:00:00+00:00,0.5531159,0.353123406723049,0.6487367199303247,0.00014909341,0.4339996391023176,0.57134855,0.7,0.8,0.4,1.0,0.84,0.62,0
2024-08-14 12:00:00+00:00,0.33282718,0.1022297188391622,0.5637902823896599,-0.006877714,0.0666735465473306,0.44410375,0.7,0.8,0.38,1.0,0.84,0.62,0
2024-08-14 16:00:00+00:00,0.36633235,0.2559108862246068,0.5589209553426103,-0.009775729,0.2051472508165962,0.41009086,0.72,0.8,0.38,1.0,0.84,0.64,1
2024-08-15 12:00:00+00:00,0.675849,0.4764698546427282,0.5365548608307248,0.022466106,0.5779983886702088,0.48436272,0.72,0.8,0.36,1.0,0.84,0.66,1
2024-08-15 16:00:00+00:00,0.739252,0.0212475616819182,0.5387349158023478,0.0069772573,0.2384700384466472,0.5136668,0.7,0.8,0.34,1.0,0.82,0.68,1
2024-08-16 12:00:00+00:00,0.7337045,0.8719787517607166,0.536787437901599,0.009045808,0.13123234101092,0.6544607,0.7,0.8,0.34,1.0,0.82,0.66,1
2024-08-16 16:00:00+00:00,0.46603948,0.3912950208611865,0.5157329528560607,0.0038837038,0.302855006623187,0.58786273,0.68,0.8,0.32,1.0,0.82,0.66,1
2024-08-19 12:00:00+00:00,0.7372027,0.0583874593007837,0.5314121786809581,0.020168047,0.0869894902909167,0.75711536,0.68,0.8,0.3,1.0,0.82,0.64,1
2024-08-19 16:00:00+00:00,0.8084125,0.0470709146267995,0.5293984491380894,0.01086394,0.4786484554604706,0.37618345,0.66,0.8,0.3,1.0,0.82,0.62,1
2024-08-20 12:00:00+00:00,0.5910689,0.1535643183101404,0.5408580828341583,-0.0023101256,0.0315792747445352,0.5697379,0.64,0.8,0.3,1.0,0.82,0.62,0
2024-08-20 16:00:00+00:00,0.5472844,0.1565820565204723,0.5429496286542693,-0.0028435087,0.2046570388393985,0.46477333,0.64,0.8,0.3,1.0,0.82,0.62,1
2024-08-21 12:00:00+00:00,0.46675512,0.0688923035374761,0.4392947837956011,0.00061834155,0.2119258565219453,0.478728,0.64,0.8,0.3,1.0,0.82,0.64,1
2024-08-21 16:00:00+00:00,0.53916705,0.0455095226665673,0.5257113923718612,0.0038394069,0.1949258199887685,0.55244195,0.66,0.82,0.32,1.0,0.82,0.64,0
2024-08-22 12:00:00+00:00,0.37431905,0.0831468685640878,0.5493356324847478,-0.017803852,0.6233482850951294,0.6611218,0.66,0.84,0.32,1.0,0.84,0.62,0
2024-08-22 16:00:00+00:00,0.30984133,0.0059300541200825,0.4675602579625658,-0.017604884,0.4994055030039491,0.3335128,0.66,0.84,0.32,1.0,0.82,0.6,1
2024-08-23 12:00:00+00:00,0.39435843,0.1234944614693736,0.2114860671423004,0.018542461,0.0405594293855942,0.63508105,0.66,0.84,0.32,1.0,0.82,0.6,1
2024-08-23 16:00:00+00:00,0.527091,0.0530411269507206,0.4286179254752236,0.015909508,0.3606725396893842,0.6255209,0.66,0.84,0.32,1.0,0.82,0.58,1
2024-08-23 20:00:00+00:00,0.50703746,0.0174853937373142,0.5504940217982011,0.008599017,0.3714569123897825,0.55299944,0.64,0.84,0.32,1.0,0.84,0.56,0
2024-08-26 12:00:00+00:00,0.2642611,0.8419996618145433,0.4714957654642517,-0.022514287,0.8158535733402732,0.45480308,0.62,0.84,0.32,1.0,0.84,0.54,1
2024-08-26 16:00:00+00:00,0.4714944,0.0978559844679831,0.5383700869318532,0.0009220301,0.255205223602307,0.5793787,0.62,0.82,0.34,1.0,0.82,0.54,0
2024-08-27 12:00:00+00:00,0.62732,0.2545944821713835,0.4575960368844426,-0.010313736,0.2194837427121267,0.5038599,0.62,0.82,0.34,1.0,0.82,0.54,0
2024-08-27 16:00:00+00:00,0.59872407,0.356352116978809,0.3389564512432169,0.009163984,0.3685277364726512,0.28778642,0.6,0.82,0.36,1.0,0.82,0.52,0
2024-08-28 12:00:00+00:00,0.45611286,0.1144074247757783,0.5204691749477758,-0.0019440582,0.2824780627359539,0.48299685,0.58,0.82,0.36,1.0,0.82,0.52,0
2024-08-28 16:00:00+00:00,0.39100978,0.181270363807534,0.5093369572129174,-0.006768883,0.0582095090431932,0.23182827,0.58,0.82,0.34,1.0,0.82,0.54,1
2024-08-29 12:00:00+00:00,0.6843965,0.3973127342534667,0.421018860470579,0.0103029935,0.0346586859501747,0.5723315,0.6,0.84,0.32,1.0,0.82,0.56,0
2024-08-29 16:00:00+00:00,0.54947007,0.7084916109756426,0.1119896356727655,-0.0030349453,0.4224231325961204,0.70931935,0.6,0.84,0.32,1.0,0.82,0.56,1
2024-08-30 12:00:00+00:00,0.6551037,0.3350388892197323,0.5002283899562088,0.011380872,0.0732133822184959,0.51759076,0.58,0.82,0.32,1.0,0.84,0.54,1
2024-08-30 16:00:00+00:00,0.66686034,0.4823490632685014,0.439631865194085,0.0102683,0.6030750864762924,0.5431713,0.56,0.82,0.32,1.0,0.84,0.52,1
2024-09-03 12:00:00+00:00,0.6563599,0.1838691606858574,0.3839429623097591,0.007884611,0.0419329184669312,0.5963381,0.54,0.82,0.34,1.0,0.82,0.5,0
2024-09-03 16:00:00+00:00,0.39956263,0.1874852620258872,0.4579844754729258,-0.011239052,0.4616165332723794,0.39034915,0.54,0.84,0.36,1.0,0.82,0.5,1
2024-09-04 12:00:00+00:00,0.7025271,0.7670401857879042,0.2582517439233589,0.019303126,0.4923031280776299,0.7331156,0.56,0.84,0.38,1.0,0.82,0.52,1
2024-09-04 16:00:00+00:00,0.4912555,0.4292034062700172,0.2846235122246936,0.010583078,0.3411474962888127,0.57520795,0.54,0.82,0.4,1.0,0.82,0.5,1
2024-09-05 12:00:00+00:00,0.6081594,0.2072296287645888,0.2156035203915557,0.011501398,0.0378604313177165,0.5409865,0.54,0.84,0.42,1.0,0.84,0.48,1
2024-09-05 16:00:00+00:00,0.5962978,0.0629907040328788,0.0860191037468087,0.009286637,0.4922851888966807,0.75745666,0.52,0.86,0.42,1.0,0.84,0.46,0
