timestamp,actual_close,predicted_close
2025-02-20 20:00:00+00:00,15.555,15.353769431296909
2025-02-21 12:00:00+00:00,15.16,15.498339046694703
2025-02-21 16:00:00+00:00,14.67,15.004834630417118
2025-02-21 20:00:00+00:00,14.665,14.81766845476353
2025-02-24 12:00:00+00:00,14.085,14.839958050921958
2025-02-24 16:00:00+00:00,14.41,13.97652475155169
2025-02-24 20:00:00+00:00,14.37,14.335685596027947
2025-02-25 12:00:00+00:00,13.74,14.365973819595547
2025-02-25 16:00:00+00:00,13.88,13.899722993992604
2025-02-25 20:00:00+00:00,13.91,13.837975218642221
2025-02-26 12:00:00+00:00,14.55,13.760872521963883
2025-02-26 16:00:00+00:00,14.19,14.381783069993862
2025-02-26 20:00:00+00:00,14.47,13.97476025369312
2025-02-27 12:00:00+00:00,14.54,14.341011127826905
2025-02-27 16:00:00+00:00,14.23,14.369978647115417
2025-02-27 20:00:00+00:00,14.065,14.151622454327354
2025-02-28 12:00:00+00:00,14.505,13.917459735974747
2025-02-28 16:00:00+00:00,14.315,14.407904310561522
2025-02-28 20:00:00+00:00,14.47,14.264026074256353
2025-03-03 12:00:00+00:00,14.33,14.460175281806173
2025-03-03 16:00:00+00:00,13.81,14.392421128032325
2025-03-03 20:00:00+00:00,13.555,13.761202221071782
2025-03-04 12:00:00+00:00,12.51,13.663272070484581
2025-03-04 16:00:00+00:00,13.43,12.58004458769597
2025-03-04 20:00:00+00:00,13.08,13.582064023776644
2025-03-05 12:00:00+00:00,13.13,13.450803862390142
2025-03-05 16:00:00+00:00,13.4,13.649092074382992
2025-03-05 20:00:00+00:00,13.43,13.608113485325424
2025-03-06 12:00:00+00:00,13.075,13.837090544594234
2025-03-06 16:00:00+00:00,12.46,13.317749260437198
2025-03-06 20:00:00+00:00,12.45,12.544478857084098
2025-03-07 12:00:00+00:00,12.22,12.9457503970341
2025-03-07 16:00:00+00:00,12.55,12.439214501374865
2025-03-07 20:00:00+00:00,12.575,12.519145899861307
2025-03-11 12:00:00+00:00,11.21,13.003322518863792
2025-03-11 16:00:00+00:00,11.25,11.455088894835686
2025-03-12 12:00:00+00:00,11.73,11.370298776980668
2025-03-12 16:00:00+00:00,11.91,11.402305624455932
2025-03-13 12:00:00+00:00,11.55,12.07461485340743
2025-03-13 16:00:00+00:00,11.395,11.669128269807732
2025-03-14 12:00:00+00:00,12.07,11.459980706769912
2025-03-14 16:00:00+00:00,12.09,12.221333280848517
2025-03-17 12:00:00+00:00,12.13,12.29681894581718
2025-03-17 16:00:00+00:00,12.32,12.541649137072966
2025-03-18 12:00:00+00:00,11.895,12.866077819153883
2025-03-18 16:00:00+00:00,11.96,12.36117283568787
2025-03-19 12:00:00+00:00,12.47,12.075330342168069
2025-03-19 16:00:00+00:00,12.73,12.604221997449418
2025-03-20 12:00:00+00:00,12.76,13.173672555626677
2025-03-20 16:00:00+00:00,12.64,13.052346207371835
2025-03-21 12:00:00+00:00,12.65,12.791969200324342
2025-03-21 16:00:00+00:00,12.86,12.802621505731809
2025-03-24 12:00:00+00:00,13.485,12.966491724699178
2025-03-24 16:00:00+00:00,13.7,13.44141889562977
2025-03-25 12:00:00+00:00,13.48,13.6652248236939
2025-03-25 16:00:00+00:00,13.55,13.598811854620894
2025-03-26 12:00:00+00:00,13.06,13.411333577362692
2025-03-26 16:00:00+00:00,13.08,13.224146149282912
2025-03-27 12:00:00+00:00,12.37,12.711179860319817
2025-03-27 16:00:00+00:00,12.19,12.277584581922529
2025-03-28 12:00:00+00:00,11.82,12.428997522177216
2025-03-28 16:00:00+00:00,11.845,11.840094131049916
2025-03-31 12:00:00+00:00,11.495,11.382140443708941
2025-03-31 16:00:00+00:00,11.625,11.351750723482382
2025-04-01 12:00:00+00:00,12.06,11.704286226819526
2025-04-01 16:00:00+00:00,11.91,11.927821950769546
2025-04-02 12:00:00+00:00,12.22,12.067015089327064
2025-04-02 16:00:00+00:00,12.3,12.42639334259718
2025-04-03 12:00:00+00:00,11.005,12.731771656838058
2025-04-03 16:00:00+00:00,10.625,11.23304188488677
2025-04-04 12:00:00+00:00,9.405,10.920058333385425
2025-04-04 16:00:00+00:00,9.56,10.34012424365757
2025-04-04 20:00:00+00:00,9.57,10.450933785214223
2025-04-07 12:00:00+00:00,9.72,10.072137420613807
2025-04-07 16:00:00+00:00,9.855,10.373399017345411
2025-04-08 12:00:00+00:00,10.045,9.927017745514437
2025-04-08 16:00:00+00:00,9.49,10.141984173409977
2025-04-09 12:00:00+00:00,9.51,9.665759480015934
2025-04-09 16:00:00+00:00,11.38,9.610610485793435
2025-04-09 20:00:00+00:00,11.44,11.314458006163791
2025-04-10 12:00:00+00:00,10.48,11.31600561987887
2025-04-10 16:00:00+00:00,10.52,10.740690586839916
2025-04-11 12:00:00+00:00,10.215,10.761749113299153
2025-04-11 16:00:00+00:00,10.71,10.270879325764426
2025-04-14 12:00:00+00:00,10.545,10.693122662869909
2025-04-14 16:00:00+00:00,10.815,10.426920565975024
2025-04-15 12:00:00+00:00,10.92,10.691549258410818
2025-04-15 16:00:00+00:00,10.94,10.54766037016553
2025-04-16 12:00:00+00:00,10.78,10.65879775711828
2025-04-16 16:00:00+00:00,10.65,10.738524301081133
2025-04-17 12:00:00+00:00,10.61,10.460537624734101
2025-04-17 16:00:00+00:00,10.985,10.64083948471023
2025-04-21 12:00:00+00:00,10.5,10.855254269647082
2025-04-21 16:00:00+00:00,10.69,10.59496108860324
2025-04-22 12:00:00+00:00,11.26,10.778688621296636
2025-04-22 16:00:00+00:00,11.25,10.72614669093715
2025-04-23 12:00:00+00:00,11.79,10.85925945871171
2025-04-23 16:00:00+00:00,11.74,11.622777596018853
2025-04-24 12:00:00+00:00,12.18,10.896943188004036
2025-04-24 16:00:00+00:00,12.3,11.613654207890873
2025-04-25 12:00:00+00:00,12.83,12.276275935377742
2025-04-25 16:00:00+00:00,12.89,12.757844787329763
2025-04-28 12:00:00+00:00,12.97,12.577321048652507
2025-04-28 16:00:00+00:00,13.21,13.031940005078074
2025-04-29 12:00:00+00:00,13.485,13.155689228691504
2025-04-29 16:00:00+00:00,13.27,13.626023289836812
2025-04-30 12:00:00+00:00,12.515,13.523831180534824
2025-04-30 16:00:00+00:00,12.51,12.407174217854177
2025-05-01 12:00:00+00:00,12.66,12.587195661340463
2025-05-01 16:00:00+00:00,12.5,12.544140409897889
2025-05-02 12:00:00+00:00,12.69,12.572249532271536
2025-05-02 16:00:00+00:00,12.69,12.812738714401322
2025-05-05 12:00:00+00:00,12.86,12.691682626181207
2025-05-05 16:00:00+00:00,12.85,12.918536981270433
2025-05-06 12:00:00+00:00,12.7,12.767241429779558
2025-05-06 16:00:00+00:00,12.72,12.688706191731878
2025-05-07 12:00:00+00:00,13.075,12.69824006840389
2025-05-07 16:00:00+00:00,13.01,13.531873144193323
2025-05-08 12:00:00+00:00,13.29,12.887920771610762
2025-05-08 16:00:00+00:00,13.265,13.609400848226898
2025-05-09 12:00:00+00:00,13.12,13.621182405352787
2025-05-09 16:00:00+00:00,13.18,13.646207447787626
2025-05-12 12:00:00+00:00,14.04,13.466347949763586
2025-05-12 16:00:00+00:00,14.05,13.977978392709211
2025-05-13 12:00:00+00:00,14.3,14.166577389151147
2025-05-13 16:00:00+00:00,14.29,14.56058676422704
2025-05-14 12:00:00+00:00,14.11,14.489091866461465
2025-05-14 16:00:00+00:00,14.01,14.173412345154903
2025-05-15 12:00:00+00:00,13.645,14.04270845280872
2025-05-15 16:00:00+00:00,13.57,13.63451148042195
2025-05-16 12:00:00+00:00,13.89,13.66503979792178
2025-05-16 16:00:00+00:00,13.93,13.84056192367807
2025-05-19 12:00:00+00:00,13.715,13.955879607666724
2025-05-19 16:00:00+00:00,13.73,13.744638348734785
2025-05-20 12:00:00+00:00,13.41,13.711307752981458
2025-05-20 16:00:00+00:00,13.265,13.373857252079215
2025-05-21 12:00:00+00:00,13.23,13.478918340864118
2025-05-21 16:00:00+00:00,12.79,13.688710759420237
2025-05-22 12:00:00+00:00,13.11,12.780983293612731
2025-05-22 16:00:00+00:00,13.165,12.902272684688011
2025-05-23 12:00:00+00:00,12.96,13.394342549736416
2025-05-23 16:00:00+00:00,13.09,13.027802887558366
2025-05-27 12:00:00+00:00,13.325,13.19527997245943
2025-05-27 16:00:00+00:00,13.395,13.470749249435698
2025-05-28 12:00:00+00:00,13.175,13.657615128672894
2025-05-28 16:00:00+00:00,13.32,13.252256251201661
2025-05-29 12:00:00+00:00,13.125,13.43094819057802
2025-05-29 16:00:00+00:00,13.17,13.216964592333877
2025-05-30 12:00:00+00:00,13.14,13.436654073556333
2025-05-30 16:00:00+00:00,13.3,13.318462207242641
2025-06-02 12:00:00+00:00,13.53,13.412274951836862
2025-06-02 16:00:00+00:00,13.68,13.59020288096477
2025-06-03 12:00:00+00:00,13.6,13.736559488268474
2025-06-03 16:00:00+00:00,13.67,13.664962975681616
2025-06-04 12:00:00+00:00,13.305,13.730559346503748
2025-06-04 16:00:00+00:00,13.47,13.345122554916323
2025-06-05 12:00:00+00:00,14.265,13.587390740012179
2025-06-05 16:00:00+00:00,13.67,14.172692079485822
2025-06-06 12:00:00+00:00,13.995,13.3798361494625
2025-06-06 16:00:00+00:00,14.245,14.146500030624624
2025-06-09 12:00:00+00:00,14.06,14.052940984846916
2025-06-09 16:00:00+00:00,14.11,13.878709360952845
2025-06-10 12:00:00+00:00,14.07,14.206159988585757
2025-06-10 16:00:00+00:00,14.395,14.140122309090973
2025-06-11 12:00:00+00:00,14.79,14.439720181609296
2025-06-11 16:00:00+00:00,15.06,14.846939753560434
2025-06-12 12:00:00+00:00,14.915,15.09174801783803
2025-06-12 16:00:00+00:00,14.91,14.9135945502291
2025-06-13 12:00:00+00:00,14.31,14.993399055330773
2025-06-13 16:00:00+00:00,14.085,14.617298252898326
2025-06-16 12:00:00+00:00,14.735,14.120966795206462
2025-06-16 16:00:00+00:00,14.93,14.414750001375538
2025-06-17 12:00:00+00:00,14.54,14.934970323887264
2025-06-17 16:00:00+00:00,14.42,14.768761727206842
2025-06-18 12:00:00+00:00,15.125,14.521171822512791
2025-06-18 16:00:00+00:00,15.37,14.813802708493691
2025-06-20 12:00:00+00:00,15.21,15.24836885381853
2025-06-20 16:00:00+00:00,15.195,15.371908822137733
2025-06-23 12:00:00+00:00,14.975,15.346867289415975
2025-06-23 16:00:00+00:00,15.36,15.20064351058507
2025-06-24 12:00:00+00:00,15.81,15.356520978727668
2025-06-24 16:00:00+00:00,15.86,15.95673226983416
2025-06-25 12:00:00+00:00,15.945,16.032172735139632
2025-06-25 16:00:00+00:00,16.08,16.066751896774733
2025-06-26 12:00:00+00:00,16.39,16.21755654244779
2025-06-26 16:00:00+00:00,16.78,16.580453550946316
2025-06-27 12:00:00+00:00,17.455,16.502608669509687
2025-06-27 16:00:00+00:00,17.17,17.661225333878125
2025-06-30 12:00:00+00:00,18.72,17.109786292628122
2025-06-30 16:00:00+00:00,18.2,18.685734260312884
2025-07-01 12:00:00+00:00,17.65,17.72536030294242
2025-07-01 16:00:00+00:00,17.63,17.84421827596057
2025-07-02 12:00:00+00:00,17.995,17.82226808473134
2025-07-02 16:00:00+00:00,18.13,17.543162271557723
2025-07-03 12:00:00+00:00,18.475,17.61611489654126
2025-07-03 16:00:00+00:00,18.58,17.779846922583587
2025-07-07 12:00:00+00:00,19.095,17.840253933168825
2025-07-07 16:00:00+00:00,19.25,18.4540336856235
2025-07-08 12:00:00+00:00,19.95,19.017835652660867
2025-07-08 16:00:00+00:00,19.96,19.723155667738702
2025-07-09 12:00:00+00:00,19.885,20.401656255767758
2025-07-09 16:00:00+00:00,20.23,20.379776075588396
2025-07-10 12:00:00+00:00,21.015,20.66564784792643
2025-07-10 16:00:00+00:00,20.98,21.126830391466793
2025-07-11 12:00:00+00:00,21.6,21.042480196852722
2025-07-11 16:00:00+00:00,21.21,21.44184438493344
2025-07-14 12:00:00+00:00,21.24,20.88952470399338
2025-07-14 16:00:00+00:00,21.34,20.990709025851366
2025-07-15 12:00:00+00:00,21.305,21.153661010760544
2025-07-15 16:00:00+00:00,20.96,20.967494504031176
2025-07-16 12:00:00+00:00,21.14,20.475992490452562
2025-07-16 16:00:00+00:00,21.4,20.8900968974207
2025-07-17 12:00:00+00:00,21.885,21.015901743704
2025-07-17 16:00:00+00:00,22.1,21.21757074945044
2025-07-18 12:00:00+00:00,21.695,21.62399442560898
2025-07-18 16:00:00+00:00,21.81,21.160289255072442
2025-07-21 12:00:00+00:00,21.51,21.13031610646552
2025-07-21 16:00:00+00:00,21.155,20.783497725692886
2025-07-22 12:00:00+00:00,20.795,20.998386122974473
2025-07-22 16:00:00+00:00,20.97,20.28830836470519
2025-07-23 12:00:00+00:00,21.405,20.998594250661114
2025-07-23 16:00:00+00:00,21.56,20.92114338108859
2025-07-24 12:00:00+00:00,21.58,21.381406532862783
2025-07-24 16:00:00+00:00,21.515,21.30137434763659
2025-07-25 12:00:00+00:00,21.27,21.44223208783083
2025-07-25 16:00:00+00:00,21.19,21.44418482608922
2025-07-28 12:00:00+00:00,20.9,21.69755790724789
2025-07-28 16:00:00+00:00,21.03,20.99952433466112
2025-07-29 12:00:00+00:00,23.85,21.170083123027823
2025-07-29 16:00:00+00:00,22.415,23.31319631070619
2025-07-30 12:00:00+00:00,21.725,21.908449076309296
2025-07-30 16:00:00+00:00,21.91,21.768515036983434
2025-07-31 12:00:00+00:00,22.975,21.49712336680376
2025-07-31 16:00:00+00:00,22.58,22.566292544890146
2025-08-01 12:00:00+00:00,21.615,22.200368150188318
2025-08-01 16:00:00+00:00,21.22,21.431872074419665
2025-08-04 12:00:00+00:00,21.2,21.376427148967217
2025-08-04 16:00:00+00:00,21.82,21.089744172484913
2025-08-05 12:00:00+00:00,21.47,21.460522380840935
2025-08-05 16:00:00+00:00,21.55,20.929185876478336
2025-08-06 12:00:00+00:00,21.33,21.48000785119242
2025-08-06 16:00:00+00:00,21.45,21.272736607335464
2025-08-07 12:00:00+00:00,22.125,21.29473879829267
2025-08-07 16:00:00+00:00,22.08,21.644461299570686
2025-08-08 12:00:00+00:00,22.225,21.394272546383462
2025-08-08 16:00:00+00:00,22.09,21.759813281652306
2025-08-11 12:00:00+00:00,22.97,21.751418179346718
2025-08-11 16:00:00+00:00,22.42,22.192242802480862
2025-08-12 12:00:00+00:00,23.4,21.591253591722754
2025-08-12 16:00:00+00:00,23.66,22.450385578105436
2025-08-13 12:00:00+00:00,23.44,22.771204207949687
2025-08-13 16:00:00+00:00,23.81,22.449090547051668
2025-08-14 12:00:00+00:00,23.045,22.683383936896988
2025-08-14 16:00:00+00:00,23.28,22.463150593755646
2025-08-15 12:00:00+00:00,23.195,22.782239700683654
2025-08-15 16:00:00+00:00,23.75,22.343856913985697
2025-08-18 12:00:00+00:00,23.95,22.53407669137051
2025-08-18 16:00:00+00:00,24.22,22.756193542870598
2025-08-19 12:00:00+00:00,23.39,23.11862589474377
2025-08-19 16:00:00+00:00,22.74,22.142632178427405
2025-08-20 12:00:00+00:00,21.89,21.92830783653578
2025-08-20 16:00:00+00:00,22.52,21.595544963954996
2025-08-21 12:00:00+00:00,23.12,21.91938265631544
2025-08-21 16:00:00+00:00,23.33,22.257747297457996
2025-08-22 12:00:00+00:00,24.93,22.57675033911142
2025-08-22 16:00:00+00:00,24.995,23.69970621829735
2025-08-25 12:00:00+00:00,26.02,23.66590449245406
2025-08-25 16:00:00+00:00,26.14,23.952594038101804
2025-08-26 12:00:00+00:00,26.115,23.85263832285784
2025-08-26 16:00:00+00:00,25.63,23.47791595897218
2025-08-27 12:00:00+00:00,25.12,23.025797008360005
2025-08-27 16:00:00+00:00,24.95,23.01423611373554
2025-08-28 12:00:00+00:00,25.91,23.24440074757746
2025-08-28 16:00:00+00:00,26.04,23.493594961839243
2025-08-29 12:00:00+00:00,25.265,23.222823767361056
2025-08-29 16:00:00+00:00,25.535,22.982670192934517
2025-09-02 12:00:00+00:00,24.68,23.1956248541455
2025-09-02 16:00:00+00:00,24.89,23.021807744835847
2025-09-03 12:00:00+00:00,24.8,23.049130308955853
2025-09-03 16:00:00+00:00,24.49,23.060847424365097
2025-09-04 12:00:00+00:00,24.515,23.13641644122339
2025-09-04 16:00:00+00:00,25.38,22.99488015944766
2025-09-05 12:00:00+00:00,24.555,23.387689110296073
2025-09-05 16:00:00+00:00,25.61,22.768595460199688
2025-09-08 12:00:00+00:00,25.7,23.077894676010835
2025-09-08 16:00:00+00:00,25.98,23.241482372728264
2025-09-09 12:00:00+00:00,25.68,23.372576181522525
2025-09-09 16:00:00+00:00,25.97,23.152818482319425
2025-09-10 12:00:00+00:00,25.88,23.23974065476611
2025-09-10 16:00:00+00:00,25.51,23.558317919047127
2025-09-11 12:00:00+00:00,26.27,23.27852104948814
2025-09-11 16:00:00+00:00,25.96,23.288529264601518
2025-09-12 12:00:00+00:00,26.23,23.354221747089966
2025-09-12 16:00:00+00:00,26.52,23.27305208188639
2025-09-15 12:00:00+00:00,27.385,23.210544596427596
2025-09-15 16:00:00+00:00,27.69,23.30790310479982
2025-09-16 12:00:00+00:00,26.925,23.316502324793795
2025-09-16 16:00:00+00:00,27.42,23.124426010402278
2025-09-17 12:00:00+00:00,26.95,23.243533499105148
2025-09-17 16:00:00+00:00,27.14,23.27225567165918
2025-09-18 12:00:00+00:00,27.775,23.25232364696125
2025-09-18 16:00:00+00:00,28.09,23.113239066204184
2025-09-19 12:00:00+00:00,29.025,23.264167143645224
2025-09-19 16:00:00+00:00,29.515,23.831554051728798
2025-09-22 12:00:00+00:00,30.13,23.87922534511457
2025-09-22 16:00:00+00:00,29.785,23.927713374405087
2025-09-23 12:00:00+00:00,29.91,23.246815059031256
2025-09-23 16:00:00+00:00,29.08,23.294200070848003
2025-09-24 12:00:00+00:00,28.57,23.29877870908036
2025-09-24 16:00:00+00:00,28.43,23.435212907718558
2025-09-25 12:00:00+00:00,28.59,23.432380049719967
2025-09-25 16:00:00+00:00,28.13,23.267067915573406
2025-09-26 12:00:00+00:00,27.64,23.408776130106205
2025-09-26 16:00:00+00:00,27.98,22.89168538045825
2025-09-29 12:00:00+00:00,27.43,23.402732022523445
2025-09-29 16:00:00+00:00,27.54,23.229354905652066
2025-09-30 12:00:00+00:00,25.97,23.47005360156129
2025-09-30 16:00:00+00:00,26.415,22.9483957939066
2025-10-01 12:00:00+00:00,26.52,23.02529798691269
2025-10-01 16:00:00+00:00,25.755,22.630467572749055
2025-10-02 12:00:00+00:00,25.77,22.401470502469763
2025-10-02 16:00:00+00:00,25.99,22.559672056798643
2025-10-03 12:00:00+00:00,25.405,22.474638525305238
2025-10-03 16:00:00+00:00,25.235,22.117248009121667
2025-10-06 12:00:00+00:00,26.475,22.11643301188759
2025-10-06 16:00:00+00:00,26.36,22.301427941005578
2025-10-07 12:00:00+00:00,26.995,22.383466498802818
2025-10-07 16:00:00+00:00,28.14,22.85174334933734
2025-10-08 12:00:00+00:00,28.275,22.87438302699055
2025-10-08 16:00:00+00:00,28.03,23.398678832396605
2025-10-09 12:00:00+00:00,28.345,23.33629383592207
2025-10-09 16:00:00+00:00,28.43,23.009252182726165
2025-10-10 12:00:00+00:00,27.9,23.23153208395388
2025-10-10 16:00:00+00:00,26.19,23.165239013650293
2025-10-13 12:00:00+00:00,26.715,22.742282246323825
2025-10-13 16:00:00+00:00,27.15,23.155118857749642
2025-10-14 12:00:00+00:00,27.25,23.01618060192134
2025-10-14 16:00:00+00:00,27.865,23.114527679584704
2025-10-14 20:00:00+00:00,27.85,23.33993623385185
2025-10-15 12:00:00+00:00,28.41,23.381487489975772
2025-10-15 16:00:00+00:00,28.02,23.40246185747742
2025-10-16 12:00:00+00:00,27.285,23.41390030561419
2025-10-16 16:00:00+00:00,26.59,22.994548394214853
2025-10-17 12:00:00+00:00,26.56,23.025954261010938
2025-10-17 16:00:00+00:00,26.53,22.937249206902706
2025-10-20 12:00:00+00:00,28.065,22.629532298589226
2025-10-20 16:00:00+00:00,28.69,22.9720753955528
2025-10-20 20:00:00+00:00,28.68,23.399126650373727
2025-10-21 12:00:00+00:00,28.745,23.776582139641896
2025-10-21 16:00:00+00:00,28.73,23.27569667082771
2025-10-22 12:00:00+00:00,27.0,23.317158248556378
2025-10-22 16:00:00+00:00,27.18,23.216369139806083
2025-10-23 12:00:00+00:00,28.265,23.327891056624345
2025-10-23 16:00:00+00:00,28.065,23.37583198104796
2025-10-24 12:00:00+00:00,29.23,23.584007715867273
2025-10-24 16:00:00+00:00,29.02,23.663851909123238
2025-10-27 12:00:00+00:00,29.58,23.632797363032957
2025-10-27 16:00:00+00:00,30.06,23.26526428621646
2025-10-27 20:00:00+00:00,30.27,23.282270516435077
2025-10-28 12:00:00+00:00,29.96,23.23992594933039
2025-10-28 16:00:00+00:00,31.67,23.333281266387353
2025-10-29 12:00:00+00:00,31.275,24.181159592151253
2025-10-29 16:00:00+00:00,30.9,23.701307236765984
2025-10-29 20:00:00+00:00,30.89,23.678156697004326
2025-10-30 12:00:00+00:00,29.335,23.71491505404512
2025-10-30 16:00:00+00:00,29.02,23.35444523898643
2025-10-31 12:00:00+00:00,28.995,23.558302497944634
2025-10-31 16:00:00+00:00,29.68,23.450343069064722
2025-11-03 12:00:00+00:00,30.1,23.423478834871275
2025-11-03 16:00:00+00:00,30.645,23.332847574187703
2025-11-03 20:00:00+00:00,30.53,23.475022504191926
2025-11-04 12:00:00+00:00,30.205,23.405706465355273
2025-11-04 16:00:00+00:00,29.66,23.456410536262034
2025-11-04 20:00:00+00:00,29.35,23.2205330186832
2025-11-05 12:00:00+00:00,29.74,23.218369768398105
2025-11-05 16:00:00+00:00,30.09,23.09457224538819
2025-11-05 20:00:00+00:00,29.86,23.223152037329346
2025-11-06 12:00:00+00:00,28.305,23.15441369104553
2025-11-06 16:00:00+00:00,28.185,22.84836744262217
2025-11-06 20:00:00+00:00,27.32,22.960724396309118
2025-11-07 12:00:00+00:00,26.435,22.66584300744706
2025-11-07 16:00:00+00:00,27.855,22.411123778902883
2025-11-07 20:00:00+00:00,28.34,21.660966075711862
2025-11-10 12:00:00+00:00,29.755,22.765458526264844
2025-11-10 16:00:00+00:00,30.86,22.75074688903666
2025-11-10 20:00:00+00:00,30.56,23.321550305123587
2025-11-11 12:00:00+00:00,30.24,23.72134598225723
2025-11-11 16:00:00+00:00,30.73,23.237331384786422
2025-11-11 20:00:00+00:00,30.96,23.055571088293476
2025-11-12 12:00:00+00:00,31.63,23.417884772159283
2025-11-12 16:00:00+00:00,31.715,23.520854398884133
