timestamp,actual_close,predicted_close
2025-03-24 12:00:00+00:00,272.0,243.89538230747593
2025-03-24 16:00:00+00:00,278.43,272.9396561841143
2025-03-25 12:00:00+00:00,277.325,280.7905129039775
2025-03-25 16:00:00+00:00,287.975,275.7026422760517
2025-03-25 20:00:00+00:00,290.75,285.97844530126315
2025-03-26 12:00:00+00:00,273.865,286.42703802657974
2025-03-26 16:00:00+00:00,271.97,275.5732432696232
2025-03-26 20:00:00+00:00,272.3,278.1820785761107
2025-03-27 12:00:00+00:00,283.46,279.90319454106907
2025-03-27 16:00:00+00:00,273.24,284.52005329795924
2025-03-28 12:00:00+00:00,263.56,273.6963427821274
2025-03-28 16:00:00+00:00,263.54,267.82079288324024
2025-03-31 12:00:00+00:00,252.41,266.30038619741794
2025-03-31 16:00:00+00:00,259.14,253.11433161248658
2025-03-31 20:00:00+00:00,258.55,262.2158838405051
2025-04-01 12:00:00+00:00,275.29,261.6872831637052
2025-04-01 16:00:00+00:00,268.535,271.70349163694686
2025-04-02 12:00:00+00:00,278.34,271.1928043100744
2025-04-02 16:00:00+00:00,282.7,274.40856358859526
2025-04-02 20:00:00+00:00,271.64,282.20114229420415
2025-04-03 12:00:00+00:00,267.24,275.06829573214014
2025-04-03 16:00:00+00:00,267.17,268.03607968872274
2025-04-04 12:00:00+00:00,242.13,264.7075080006907
2025-04-04 16:00:00+00:00,239.34,240.54626515343597
2025-04-07 12:00:00+00:00,227.87,241.53992476994867
2025-04-07 16:00:00+00:00,233.3,231.50687948497247
2025-04-07 20:00:00+00:00,234.5,235.88182786433416
2025-04-08 12:00:00+00:00,242.96,236.85828857023373
2025-04-08 16:00:00+00:00,221.89,242.72160290469648
2025-04-09 12:00:00+00:00,229.81,222.38924624325156
2025-04-09 16:00:00+00:00,272.12,230.00983230059143
2025-04-09 20:00:00+00:00,274.39,257.19649216356487
2025-04-10 12:00:00+00:00,244.9,272.76000283908047
2025-04-10 16:00:00+00:00,252.57,253.62850094047857
2025-04-11 12:00:00+00:00,244.89,249.96897615657986
2025-04-11 16:00:00+00:00,252.23,245.4118233938451
2025-04-14 12:00:00+00:00,249.01,251.94451405428765
2025-04-14 16:00:00+00:00,252.45,249.48742142255583
2025-04-15 12:00:00+00:00,255.51,249.19931983095324
2025-04-15 16:00:00+00:00,254.11,252.42145842501256
2025-04-16 12:00:00+00:00,248.65,253.74518496465598
2025-04-16 16:00:00+00:00,241.47,245.7113131170585
2025-04-17 12:00:00+00:00,239.55,239.5487468990564
2025-04-17 16:00:00+00:00,241.43,242.009222009366
2025-04-17 20:00:00+00:00,241.45,242.13770054917617
2025-04-21 12:00:00+00:00,223.63,241.9469168640314
2025-04-21 16:00:00+00:00,227.5,218.53363590534806
2025-04-21 20:00:00+00:00,227.48,227.18590640936853
2025-04-22 12:00:00+00:00,239.24,228.78713323870207
2025-04-22 16:00:00+00:00,237.945,238.31200913722517
2025-04-22 20:00:00+00:00,239.02,234.66416855905936
2025-04-23 12:00:00+00:00,254.53,238.87256119606513
2025-04-23 16:00:00+00:00,250.73,250.76290571794868
2025-04-23 20:00:00+00:00,249.55,254.36516488959276
2025-04-24 12:00:00+00:00,253.42,247.1723818300929
2025-04-24 16:00:00+00:00,259.51,252.61295555353436
2025-04-25 12:00:00+00:00,281.435,259.061721490054
2025-04-25 16:00:00+00:00,284.96,275.8411324361163
2025-04-25 20:00:00+00:00,285.17,284.01578917372524
2025-04-28 12:00:00+00:00,276.55,291.2549450048727
2025-04-28 16:00:00+00:00,285.95,279.8238902497331
2025-04-28 20:00:00+00:00,285.65,285.8659057463911
2025-04-29 12:00:00+00:00,283.59,287.4664538949726
2025-04-29 16:00:00+00:00,292.01,282.25251493721726
2025-04-30 12:00:00+00:00,278.32,291.0037885270617
2025-04-30 16:00:00+00:00,282.07,277.7947184614478
2025-05-01 12:00:00+00:00,284.33,283.3536257888266
2025-05-01 16:00:00+00:00,280.52,285.18308988834826
2025-05-02 12:00:00+00:00,286.96,281.13043033982166
2025-05-02 16:00:00+00:00,287.17,286.2413726529676
2025-05-05 12:00:00+00:00,276.37,290.20546159393183
2025-05-05 16:00:00+00:00,280.56,277.1386668134668
2025-05-06 12:00:00+00:00,272.79,282.5417311302822
2025-05-06 16:00:00+00:00,275.33,277.2613420493492
2025-05-07 12:00:00+00:00,273.07,280.6689324098129
2025-05-07 16:00:00+00:00,276.27,275.588080974571
2025-05-08 12:00:00+00:00,288.56,279.62798705731996
2025-05-08 16:00:00+00:00,284.94,285.5542145541961
2025-05-09 12:00:00+00:00,299.01,285.7904880763962
2025-05-09 16:00:00+00:00,298.215,301.9530136953698
2025-05-12 12:00:00+00:00,318.07,300.2979890073882
2025-05-12 16:00:00+00:00,318.5,317.28920274733673
2025-05-12 20:00:00+00:00,317.88,318.89031660643127
2025-05-13 12:00:00+00:00,322.61,321.2891668936446
2025-05-13 16:00:00+00:00,333.93,325.3630181233807
2025-05-13 20:00:00+00:00,332.13,332.304694706329
2025-05-14 12:00:00+00:00,346.26,335.09489022815154
2025-05-14 16:00:00+00:00,347.62,348.9726823649116
2025-05-14 20:00:00+00:00,347.97,345.0298787414368
2025-05-15 12:00:00+00:00,340.26,350.42654241754985
2025-05-15 16:00:00+00:00,342.845,340.13844915294453
2025-05-15 20:00:00+00:00,342.51,348.7003224703572
2025-05-16 12:00:00+00:00,347.5,348.99292327691603
2025-05-16 16:00:00+00:00,349.93,346.9566465139687
2025-05-16 20:00:00+00:00,349.46,348.45939969852014
2025-05-19 12:00:00+00:00,337.48,359.8804416713051
2025-05-19 16:00:00+00:00,342.01,335.92688128505637
2025-05-20 12:00:00+00:00,349.29,343.1747858805205
2025-05-20 16:00:00+00:00,343.79,347.61078351489556
2025-05-20 20:00:00+00:00,344.01,338.5375099992603
2025-05-21 12:00:00+00:00,345.19,341.8198690531791
2025-05-21 16:00:00+00:00,334.54,342.28460617832417
2025-05-21 20:00:00+00:00,331.23,333.37007505427925
2025-05-22 12:00:00+00:00,343.42,330.8582707083532
2025-05-22 16:00:00+00:00,340.79,335.6605033496857
2025-05-22 20:00:00+00:00,341.85,335.81238968780303
2025-05-23 12:00:00+00:00,337.25,343.6392975393872
2025-05-23 16:00:00+00:00,339.215,333.89720329165067
2025-05-23 20:00:00+00:00,339.81,340.70834199014695
2025-05-27 12:00:00+00:00,356.81,341.7693163573741
2025-05-27 16:00:00+00:00,362.75,357.15894564400423
2025-05-27 20:00:00+00:00,363.0,359.874348388689
2025-05-28 12:00:00+00:00,361.0,362.0084100568125
2025-05-28 16:00:00+00:00,356.785,365.2243677666568
2025-05-28 20:00:00+00:00,360.57,360.3658956614473
2025-05-29 12:00:00+00:00,361.31,361.36262003039917
2025-05-29 16:00:00+00:00,358.26,363.28589923323705
2025-05-29 20:00:00+00:00,358.47,358.788454726069
2025-05-30 12:00:00+00:00,358.525,358.27890987712976
2025-05-30 16:00:00+00:00,345.76,366.5757048087579
2025-05-30 20:00:00+00:00,345.69,344.7172708074255
2025-06-02 12:00:00+00:00,336.485,348.7860970809929
2025-06-02 16:00:00+00:00,342.655,334.0885921952013
2025-06-02 20:00:00+00:00,342.96,342.94621460270247
2025-06-03 12:00:00+00:00,350.405,347.2773355984594
2025-06-03 16:00:00+00:00,344.31,349.740339644462
2025-06-04 12:00:00+00:00,334.28,343.492289919485
2025-06-04 16:00:00+00:00,332.205,336.0538922884824
2025-06-04 20:00:00+00:00,330.84,333.5311038157753
2025-06-05 12:00:00+00:00,322.55,329.41971479852685
2025-06-05 16:00:00+00:00,284.77,317.79222915580556
2025-06-05 20:00:00+00:00,281.19,296.38454528698355
2025-06-06 12:00:00+00:00,300.425,291.44932830722473
2025-06-06 16:00:00+00:00,295.11,294.28086392434795
2025-06-06 20:00:00+00:00,296.61,293.9407402482775
2025-06-09 12:00:00+00:00,294.75,302.33254193293385
2025-06-09 16:00:00+00:00,308.56,297.0069357492855
2025-06-10 12:00:00+00:00,318.72,312.1250248635683
2025-06-10 16:00:00+00:00,326.105,319.4717907390386
2025-06-10 20:00:00+00:00,327.76,329.76651898686896
2025-06-11 12:00:00+00:00,329.85,330.1174452263267
2025-06-11 16:00:00+00:00,326.6,329.7214982683525
2025-06-11 20:00:00+00:00,326.68,323.5317888808919
2025-06-12 12:00:00+00:00,326.74,324.13554562798555
2025-06-12 16:00:00+00:00,319.15,325.9431079227179
2025-06-12 20:00:00+00:00,318.79,316.1762432564766
2025-06-13 12:00:00+00:00,320.555,318.5205760162755
2025-06-13 16:00:00+00:00,325.27,317.2269169043306
2025-06-16 12:00:00+00:00,330.64,327.0601611512341
2025-06-16 16:00:00+00:00,329.1,322.48085077261766
2025-06-16 20:00:00+00:00,328.71,323.4740803305688
2025-06-17 12:00:00+00:00,318.83,321.4921884428777
2025-06-17 16:00:00+00:00,316.23,315.9409180493699
2025-06-18 12:00:00+00:00,326.86,313.4058814639061
2025-06-18 16:00:00+00:00,322.055,322.3878299678189
2025-06-20 12:00:00+00:00,321.0,319.5677763363699
2025-06-20 16:00:00+00:00,322.31,317.8943008561309
2025-06-20 20:00:00+00:00,322.93,323.70583049796346
2025-06-23 12:00:00+00:00,354.51,318.1974430956542
2025-06-23 16:00:00+00:00,348.58,343.51881784847495
2025-06-23 20:00:00+00:00,345.27,338.38929761140747
2025-06-24 12:00:00+00:00,342.035,347.5843689674437
2025-06-24 16:00:00+00:00,340.48,342.839391752678
2025-06-25 12:00:00+00:00,325.98,339.59755734960055
2025-06-25 16:00:00+00:00,327.58,327.76774062287313
2025-06-25 20:00:00+00:00,326.13,327.2354075376398
2025-06-26 12:00:00+00:00,328.465,323.7673424563499
2025-06-26 16:00:00+00:00,325.73,325.0941091410152
2025-06-27 12:00:00+00:00,325.34,320.0712303387314
2025-06-27 16:00:00+00:00,323.79,322.72528310039894
2025-06-27 20:00:00+00:00,323.01,319.3549401903158
2025-06-30 12:00:00+00:00,321.2,321.041337964975
2025-06-30 16:00:00+00:00,317.76,319.30273964224295
2025-06-30 20:00:00+00:00,315.3,311.8068330476076
2025-07-01 12:00:00+00:00,302.1,315.32954240815934
2025-07-01 16:00:00+00:00,300.705,300.46677801192357
2025-07-01 20:00:00+00:00,301.35,301.82692637654407
2025-07-02 12:00:00+00:00,313.665,304.2154565066215
2025-07-02 16:00:00+00:00,315.645,312.07259655029304
2025-07-02 20:00:00+00:00,316.78,317.8595990624562
2025-07-03 12:00:00+00:00,317.91,317.7635943624739
2025-07-03 16:00:00+00:00,315.03,316.8409121690517
2025-07-07 12:00:00+00:00,293.55,314.6748412768921
2025-07-07 16:00:00+00:00,294.01,288.3646353879937
2025-07-07 20:00:00+00:00,294.6,293.1858466829359
2025-07-08 12:00:00+00:00,301.54,294.7461631730676
2025-07-08 16:00:00+00:00,297.85,303.3757244207758
2025-07-08 20:00:00+00:00,297.98,298.83247072532487
2025-07-09 12:00:00+00:00,294.74,301.19979636814884
2025-07-09 16:00:00+00:00,296.095,294.4142142329234
2025-07-09 20:00:00+00:00,295.54,295.3731833600449
2025-07-10 12:00:00+00:00,303.88,296.4370439100498
2025-07-10 16:00:00+00:00,309.9,305.5166033051615
2025-07-11 12:00:00+00:00,308.92,309.9385567874515
2025-07-11 16:00:00+00:00,313.46,308.4164442792992
2025-07-14 12:00:00+00:00,314.85,314.96204513476965
2025-07-14 16:00:00+00:00,316.95,314.5400589322546
2025-07-15 12:00:00+00:00,314.24,317.95096611508126
2025-07-15 16:00:00+00:00,310.7,313.25111897447505
2025-07-15 20:00:00+00:00,308.82,312.5963033069696
2025-07-16 12:00:00+00:00,319.3,313.2957969616986
2025-07-16 16:00:00+00:00,321.7,319.3853785505563
2025-07-17 12:00:00+00:00,321.77,321.4510049107165
2025-07-17 16:00:00+00:00,319.31,323.5258593540929
2025-07-18 12:00:00+00:00,328.455,318.3360458554014
2025-07-18 16:00:00+00:00,329.68,330.6860505622845
2025-07-21 12:00:00+00:00,328.22,328.39763299530864
2025-07-21 16:00:00+00:00,328.56,326.79722906982767
2025-07-22 12:00:00+00:00,331.22,324.0632491022499
2025-07-22 16:00:00+00:00,332.195,325.9836824880708
2025-07-23 12:00:00+00:00,333.725,323.82490422921694
2025-07-23 16:00:00+00:00,333.04,325.3295658348078
2025-07-23 20:00:00+00:00,332.76,329.3327914719851
2025-07-24 12:00:00+00:00,302.89,334.4036385085137
2025-07-24 16:00:00+00:00,305.16,294.0495521098975
2025-07-25 12:00:00+00:00,319.76,304.65245865911584
2025-07-25 16:00:00+00:00,316.07,316.042629170685
2025-07-25 20:00:00+00:00,316.75,315.0035275253769
2025-07-28 12:00:00+00:00,328.78,314.9091532907196
2025-07-28 16:00:00+00:00,325.47,328.2359422634763
2025-07-29 12:00:00+00:00,320.09,323.9129426897846
2025-07-29 16:00:00+00:00,321.25,319.1595929055143
2025-07-30 12:00:00+00:00,319.14,322.6066446510741
2025-07-30 16:00:00+00:00,319.15,316.0124010414805
2025-07-30 20:00:00+00:00,318.12,316.4090760201577
2025-07-31 12:00:00+00:00,312.23,317.16790334596516
2025-07-31 16:00:00+00:00,308.665,310.45647324160075
2025-08-01 12:00:00+00:00,307.875,305.66258356338614
2025-08-01 16:00:00+00:00,302.68,304.7633626425315
2025-08-04 12:00:00+00:00,308.71,298.09719357746394
2025-08-04 16:00:00+00:00,309.22,306.0339364602547
2025-08-05 12:00:00+00:00,307.36,308.9975947065431
2025-08-05 16:00:00+00:00,308.635,307.30449813723044
2025-08-06 12:00:00+00:00,318.84,310.0852527131369
2025-08-06 16:00:00+00:00,319.95,315.45373159184993
2025-08-06 20:00:00+00:00,320.35,319.5960918643449
2025-08-07 12:00:00+00:00,318.78,318.49500045160613
2025-08-07 16:00:00+00:00,322.31,317.9350894903587
2025-08-07 20:00:00+00:00,322.15,321.67907736057685
2025-08-08 12:00:00+00:00,330.64,317.610825066357
2025-08-08 16:00:00+00:00,329.69,331.481105464008
2025-08-11 12:00:00+00:00,345.2,329.5537507292436
2025-08-11 16:00:00+00:00,339.185,340.36823692903914
2025-08-11 20:00:00+00:00,338.44,337.3354872024625
2025-08-12 12:00:00+00:00,338.02,340.9673124815507
2025-08-12 16:00:00+00:00,340.785,337.3172507258611
2025-08-12 20:00:00+00:00,340.27,339.7289971673939
2025-08-13 12:00:00+00:00,341.3,344.8719713975295
2025-08-13 16:00:00+00:00,339.305,340.88898205447686
2025-08-14 12:00:00+00:00,332.13,343.88538556419917
2025-08-14 16:00:00+00:00,335.67,331.1542911079059
2025-08-14 20:00:00+00:00,335.14,332.5320185881742
2025-08-15 12:00:00+00:00,329.73,335.4902979603471
2025-08-15 16:00:00+00:00,330.62,334.6582522388012
2025-08-18 12:00:00+00:00,333.105,334.350711328946
2025-08-18 16:00:00+00:00,335.09,328.6149079211709
2025-08-19 12:00:00+00:00,332.92,334.81387853002116
2025-08-19 16:00:00+00:00,329.32,332.05183653237486
2025-08-19 20:00:00+00:00,328.24,334.480403498139
2025-08-20 12:00:00+00:00,318.115,324.94448003121573
2025-08-20 16:00:00+00:00,323.91,316.11946701869067
2025-08-21 12:00:00+00:00,321.265,323.1193940124336
2025-08-21 16:00:00+00:00,320.08,318.3005161687899
2025-08-22 12:00:00+00:00,335.16,316.10445539978775
2025-08-22 16:00:00+00:00,340.0,329.34541998392547
2025-08-25 12:00:00+00:00,345.065,333.2885092862695
2025-08-25 16:00:00+00:00,346.6,344.41968506804506
2025-08-25 20:00:00+00:00,346.21,346.31357168686924
2025-08-26 12:00:00+00:00,345.025,346.10921357106724
2025-08-26 16:00:00+00:00,351.7,347.31759419149387
2025-08-26 20:00:00+00:00,353.5,350.1420951031236
2025-08-27 12:00:00+00:00,352.77,354.76914712829716
2025-08-27 16:00:00+00:00,349.47,355.62761433099325
2025-08-27 20:00:00+00:00,347.32,349.52538416056984
2025-08-28 12:00:00+00:00,341.25,351.13189610955635
2025-08-28 16:00:00+00:00,345.9,348.7742357153572
2025-08-29 12:00:00+00:00,335.69,352.9634198820131
2025-08-29 16:00:00+00:00,333.86,338.4525077810061
2025-09-02 12:00:00+00:00,328.32,333.79181901894736
2025-09-02 16:00:00+00:00,329.31,329.92359560337746
2025-09-03 12:00:00+00:00,341.455,334.84152412780884
2025-09-03 16:00:00+00:00,334.07,338.8635087661113
2025-09-04 12:00:00+00:00,334.425,332.1924450958831
2025-09-04 16:00:00+00:00,338.62,333.2394246807938
2025-09-05 12:00:00+00:00,346.97,337.11841946364325
2025-09-05 16:00:00+00:00,350.82,347.12571421055077
2025-09-08 12:00:00+00:00,348.56,346.77284579605396
2025-09-08 16:00:00+00:00,346.34,346.8192706062032
2025-09-09 12:00:00+00:00,347.67,347.7734862813051
2025-09-09 16:00:00+00:00,347.07,348.1431357283328
2025-09-10 12:00:00+00:00,355.0,348.0579366882219
2025-09-10 16:00:00+00:00,347.84,357.78184662917926
2025-09-11 12:00:00+00:00,362.43,345.12779071419
2025-09-11 16:00:00+00:00,368.85,366.41800271248286
2025-09-12 12:00:00+00:00,391.815,370.3538239717299
2025-09-12 16:00:00+00:00,396.0,387.60632635548336
2025-09-15 12:00:00+00:00,419.75,389.3071312737531
2025-09-15 16:00:00+00:00,410.21,408.8626978769692
2025-09-16 12:00:00+00:00,419.06,406.95275020104475
2025-09-16 16:00:00+00:00,421.545,416.06223136775196
2025-09-17 12:00:00+00:00,418.05,424.4752937951078
2025-09-17 16:00:00+00:00,425.62,420.27830266195417
2025-09-18 12:00:00+00:00,425.14,422.84824503556547
2025-09-18 16:00:00+00:00,416.685,427.4043835759128
2025-09-19 12:00:00+00:00,423.77,414.9380302156826
2025-09-19 16:00:00+00:00,425.995,431.0336480299013
2025-09-22 12:00:00+00:00,440.595,433.27628969962603
2025-09-22 16:00:00+00:00,434.13,443.9220506348007
2025-09-23 12:00:00+00:00,433.09,433.5783304064888
2025-09-23 16:00:00+00:00,425.695,435.31857589894594
2025-09-24 12:00:00+00:00,435.05,427.8130885410087
2025-09-24 16:00:00+00:00,442.88,438.6140459020746
2025-09-25 12:00:00+00:00,429.42,442.35211950062427
2025-09-25 16:00:00+00:00,423.34,427.25807609782
2025-09-26 12:00:00+00:00,428.52,428.115472687257
2025-09-26 16:00:00+00:00,440.4,428.98710583220225
2025-09-29 12:00:00+00:00,440.66,439.6755399577427
2025-09-29 16:00:00+00:00,443.385,437.83640764441947
2025-09-30 12:00:00+00:00,435.45,442.1286380356511
2025-09-30 16:00:00+00:00,444.66,429.21307098685816
2025-10-01 12:00:00+00:00,455.59,439.1142184303649
2025-10-01 16:00:00+00:00,459.44,453.4755909782797
2025-10-02 12:00:00+00:00,447.59,453.490738041158
2025-10-02 16:00:00+00:00,435.975,438.1676533898627
2025-10-03 12:00:00+00:00,430.25,427.6028853412189
2025-10-03 16:00:00+00:00,429.86,432.66925422013696
2025-10-06 12:00:00+00:00,446.85,426.18051375050686
2025-10-06 16:00:00+00:00,453.27,445.58903510145404
2025-10-07 12:00:00+00:00,441.13,448.1692496713673
2025-10-07 16:00:00+00:00,433.09,435.0999627890446
2025-10-08 12:00:00+00:00,434.91,430.94789142702984
2025-10-08 16:00:00+00:00,438.61,430.3051615704413
2025-10-09 12:00:00+00:00,429.72,434.59212288051657
2025-10-09 16:00:00+00:00,435.35,428.7129257837412
2025-10-10 12:00:00+00:00,424.625,429.8765358323906
2025-10-10 16:00:00+00:00,413.48,421.2086801620001
2025-10-10 20:00:00+00:00,412.25,410.4197818051929
2025-10-13 12:00:00+00:00,425.95,406.24282053688705
2025-10-13 16:00:00+00:00,435.89,427.3334407386859
2025-10-13 20:00:00+00:00,435.1,428.4757164160271
2025-10-14 12:00:00+00:00,427.34,428.86355732001255
2025-10-14 16:00:00+00:00,429.18,426.66238570846315
2025-10-15 12:00:00+00:00,433.24,424.6094382980888
2025-10-15 16:00:00+00:00,435.19,426.9812034715343
2025-10-16 12:00:00+00:00,432.92,428.11490352254526
2025-10-16 16:00:00+00:00,428.65,427.3787308682864
2025-10-17 12:00:00+00:00,435.25,421.8953562975945
2025-10-17 16:00:00+00:00,439.31,425.4810859852572
2025-10-20 12:00:00+00:00,444.12,430.48341187235144
2025-10-20 16:00:00+00:00,447.46,434.83581193183056
2025-10-20 20:00:00+00:00,446.54,437.6774888713312
2025-10-21 12:00:00+00:00,448.31,434.71499620192674
2025-10-21 16:00:00+00:00,442.53,437.39689810098935
2025-10-22 12:00:00+00:00,435.25,429.83556531959596
2025-10-22 16:00:00+00:00,438.92,432.07994341354794
2025-10-22 20:00:00+00:00,432.36,435.56168159523537
2025-10-23 12:00:00+00:00,433.86,427.34635972235634
2025-10-23 16:00:00+00:00,449.01,428.3387635630796
2025-10-23 20:00:00+00:00,447.56,433.5538643250915
2025-10-24 12:00:00+00:00,438.49,432.30757519687825
2025-10-24 16:00:00+00:00,433.67,427.8755012364308
2025-10-24 20:00:00+00:00,433.4,426.0409829097839
2025-10-27 12:00:00+00:00,455.925,428.3918797617766
2025-10-27 16:00:00+00:00,452.33,442.9343493331276
2025-10-27 20:00:00+00:00,452.0,436.03313918147626
2025-10-28 12:00:00+00:00,465.39,436.36041551379293
2025-10-28 16:00:00+00:00,460.6,454.876788609085
2025-10-29 12:00:00+00:00,459.12,441.88151237876764
2025-10-29 16:00:00+00:00,461.36,440.6685130979907
2025-10-30 12:00:00+00:00,441.1,442.2874008180396
2025-10-30 16:00:00+00:00,440.06,428.5072145268672
2025-10-31 12:00:00+00:00,453.8,431.6537868396622
2025-10-31 16:00:00+00:00,456.51,437.5179332948008
2025-11-03 12:00:00+00:00,470.75,436.09470209018474
2025-11-03 16:00:00+00:00,469.32,452.7873963474964
2025-11-03 20:00:00+00:00,468.23,449.67140429295137
2025-11-04 12:00:00+00:00,453.625,448.7454745813112
2025-11-04 16:00:00+00:00,446.5,435.9333047439588
2025-11-04 20:00:00+00:00,443.97,434.49196138256127
2025-11-05 12:00:00+00:00,446.83,431.39347333462604
2025-11-05 16:00:00+00:00,465.77,434.9714279772696
2025-11-05 20:00:00+00:00,462.2,446.32061742943364
2025-11-06 12:00:00+00:00,443.42,442.5933117639905
2025-11-06 16:00:00+00:00,448.93,428.63930406348214
2025-11-06 20:00:00+00:00,456.95,428.5170901739417
2025-11-07 12:00:00+00:00,429.12,439.20718556035126
2025-11-07 16:00:00+00:00,437.31,415.9817735433613
2025-11-07 20:00:00+00:00,430.14,425.43781958584793
2025-11-10 12:00:00+00:00,444.03,423.41447768188254
2025-11-10 16:00:00+00:00,445.7,436.0018613564896
2025-11-10 20:00:00+00:00,445.21,432.5304877479741
2025-11-11 12:00:00+00:00,433.475,432.72867505513136
2025-11-11 16:00:00+00:00,436.2,425.82401574952587
2025-11-11 20:00:00+00:00,440.03,429.4153932915376
2025-11-12 12:00:00+00:00,430.075,432.55722594101417
2025-11-12 16:00:00+00:00,430.2,425.88745776635443
2025-11-12 20:00:00+00:00,430.625,426.92164449346694
2025-11-13 12:00:00+00:00,407.88,423.6864037008272
2025-11-13 16:00:00+00:00,400.26,403.91596397728733
2025-11-13 20:00:00+00:00,401.94,394.4696706339845
2025-11-14 12:00:00+00:00,405.14,397.24761961909195
2025-11-14 16:00:00+00:00,409.66,394.54122143094673
2025-11-14 20:00:00+00:00,404.33,397.6461386316341
2025-11-17 12:00:00+00:00,416.355,393.4326060492797
2025-11-17 16:00:00+00:00,405.845,408.2790970774125
2025-11-17 20:00:00+00:00,409.02,401.0086117964968
2025-11-18 12:00:00+00:00,398.66,405.65353659196546
2025-11-18 16:00:00+00:00,405.64,393.03894226690477
2025-11-18 20:00:00+00:00,400.25,402.16191092350493
2025-11-19 12:00:00+00:00,404.55,397.3022951566172
2025-11-19 16:00:00+00:00,402.2,397.72610817108244
2025-11-19 20:00:00+00:00,408.36,393.6773075018467
2025-11-20 12:00:00+00:00,423.595,398.45917095612697
2025-11-20 16:00:00+00:00,404.41,417.72656937750463
2025-11-20 20:00:00+00:00,393.81,397.4427224817154
2025-11-21 12:00:00+00:00,385.67,393.6301733283171
2025-11-21 16:00:00+00:00,397.32,385.9389986698867
2025-11-21 20:00:00+00:00,393.51,392.3549618499437
2025-11-24 12:00:00+00:00,414.9,384.02102439089015
2025-11-24 16:00:00+00:00,417.55,403.6587705486358
2025-11-24 20:00:00+00:00,417.67,409.26545985862435
2025-11-25 12:00:00+00:00,411.04,410.5713268199763
2025-11-25 16:00:00+00:00,417.34,407.29698340974596
2025-11-25 20:00:00+00:00,418.98,412.18859386190684
2025-11-26 12:00:00+00:00,419.24,415.0060338679699
2025-11-26 16:00:00+00:00,424.2,410.5641183255865
2025-11-26 20:00:00+00:00,426.51,421.79391812380345
2025-11-28 12:00:00+00:00,430.18,422.4709404691847
2025-11-28 16:00:00+00:00,430.14,429.90088545318076
2025-12-01 12:00:00+00:00,429.39,425.72270382589744
2025-12-01 16:00:00+00:00,426.57,428.46457323974494
